,,,,
County,%_Adult_Obese,Food_Environment_Index,%_Fair/Poor_health,%_Physically_Inactive
,29,6.4,18,23
Anderson,36,5.7,21,29
Andrews,30,7.2,28,27
Angelina,30,5.6,26,29
Aransas,28,5.9,,28
Archer,30,7.4,,27
Armstrong,28,4.8,,27
Atascosa,29,7.6,29,26
Austin,28,7.5,31,27
Bailey,29,7.7,,27
Bandera,29,7.2,,29
Bastrop,31,6.0,14,29
Baylor,28,7.2,11,25
Bee,30,6.2,18,23
Bell,30,5.4,19,23
Bexar,30,6.5,17,21
Blanco,30,7.9,,24
Borden,29,4.9,,26
Bosque,29,6.8,,28
Bowie,34,5.6,20,30
Brazoria,30,7.1,10,24
Brazos,28,4.4,13,21
Brewster,27,6.9,16,24
Briscoe,29,3.0,,27
Brooks,29,6.3,,28
Brown,31,5.8,22,29
Burleson,30,7.1,,31
Burnet,29,6.4,8,28
Caldwell,31,6.7,,25
Calhoun,30,6.7,21,25
Callahan,29,7.2,,28
Cameron,28,5.5,30,22
Camp,33,6.1,,28
Carson,29,7.3,,30
Cass,29,6.0,36,29
Castro,30,7.4,,26
Chambers,31,7.6,,28
Cherokee,32,5.9,28,31
Childress,30,5.7,,28
Clay,30,7.2,20,33
Cochran,30,7.0,,29
Coke,31,3.8,,31
Coleman,29,5.9,,29
Collin,26,7.6,10,19
Collingsworth,31,7.4,,28
Colorado,30,6.9,,29
Comal,29,7.5,12,25
Comanche,29,6.8,22,29
Concho,31,7.0,,27
Cooke,31,7.4,,26
Coryell,31,5.5,19,25
Cottle,30,6.9,,29
Crane,29,8.1,,25
Crockett,30,7.8,,27
Crosby,29,7.2,,29
Culberson,29,7.8,,26
Dallam,31,6.4,,26
Dallas,29,5.9,17,24
Dawson,31,6.7,,26
Deaf Smith,32,7.1,,27
Delta,29,6.9,,32
Denton,27,7.2,13,21
DeWitt,29,7.1,,29
Dickens,29,6.5,,29
Dimmit,31,6.7,,26
Donley,30,6.9,,27
Duval,30,6.5,,27
Eastland,32,6.1,,31
Ector,32,7.3,21,30
Edwards,29,7.3,23,29
Ellis,28,7.1,16,22
El Paso,25,6.3,26,23
Erath,30,5.5,14,24
Falls,32,4.7,,29
Fannin,32,5.6,35,28
Fayette,29,6.8,,32
Fisher,30,7.3,,30
Floyd,29,7.4,,29
Foard,29,1.8,,28
Fort Bend,25,7.1,13,22
Franklin,29,7.5,,27
Freestone,31,6.6,20,26
Frio,30,7.4,,25
Gaines,32,7.7,18,23
Galveston,29,6.4,13,27
Garza,31,7.7,,26
Gillespie,31,7.8,,29
Glasscock,29,5.8,,26
Goliad,30,7.2,,29
Gonzales,33,6.2,,29
Gray,28,7.0,15,31
Grayson,28,6.1,13,27
Gregg,34,6.0,19,28
Grimes,35,5.7,,28
Guadalupe,32,7.3,18,21
Hale,29,6.1,20,30
Hall,30,5.2,,28
Hamilton,32,7.0,,31
Hansford,29,7.0,,26
Hardeman,30,5.8,,28
Hardin,34,6.6,16,34
Harris,28,6.3,17,21
Harrison,32,6.2,18,30
Hartley,30,7.4,,26
Haskell,30,6.6,,28
Hays,27,7.1,13,21
Hemphill,31,7.9,,28
Henderson,27,6.0,21,30
Hidalgo,34,4.5,27,22
Hill,33,7.2,26,26
Hockley,29,6.8,16,28
Hood,26,6.9,18,25
Hopkins,31,6.6,18,28
Houston,32,5.0,34,32
Howard,31,5.3,27,28
Hudspeth,29,0.0,,27
Hunt,30,6.4,19,29
Hutchinson,33,6.6,26,29
Irion,29,5.5,,28
Jack,29,6.1,,26
Jackson,31,7.3,,24
Jasper,31,5.8,24,31
Jeff Davis,26,7.4,12,23
Jefferson,35,4.9,15,29
Jim Hogg,30,8.9,,27
Jim Wells,30,7.4,28,26
Johnson,33,7.1,21,27
Jones,30,6.6,,29
Karnes,28,6.3,,26
Kaufman,33,7.2,14,30
Kendall,26,8.0,,21
Kenedy,30,3.9,,27
Kent,30,4.8,,29
Kerr,26,6.5,20,26
Kimble,29,7.3,,26
King,29,7.1,,28
Kinney,30,7.4,,29
Kleberg,31,5.8,17,27
Knox,29,6.6,,27
Lamar,31,5.2,19,32
Lamb,30,7.4,,27
Lampasas,29,6.6,,28
La Salle,30,5.3,,25
Lavaca,32,7.5,35,27
Lee,32,7.5,,29
Leon,30,6.7,20,31
Liberty,32,6.5,20,26
Limestone,32,6.2,50,30
Lipscomb,31,5.0,,26
Live Oak,30,7.9,,31
Llano,26,6.3,,29
Loving,30,7.4,,25
Lubbock,28,6.2,18,25
Lynn,30,6.2,,29
McCulloch,30,7.2,,29
McLennan,29,5.5,21,26
McMullen,31,5.5,,30
Madison,31,6.4,,27
Marion,34,5.9,,33
Martin,30,7.2,,27
Mason,28,7.7,,28
Matagorda,31,5.5,22,26
Maverick,30,4.9,26,29
Medina,29,7.3,14,25
Menard,29,7.1,,28
Midland,28,7.3,15,27
Milam,32,6.2,33,27
Mills,29,6.8,,26
Mitchell,28,7.3,,25
Montague,27,6.9,,26
Montgomery,28,7.2,15,20
Moore,30,6.4,,27
Morris,34,6.3,,32
Motley,28,6.3,,29
Nacogdoches,30,4.9,21,26
Navarro,34,5.9,23,30
Newton,31,5.4,,30
Nolan,30,6.8,,30
Nueces,31,6.5,20,24
Ochiltree,31,7.9,,26
Oldham,31,3.3,,26
Orange,32,6.1,16,30
Palo Pinto,29,6.2,22,28
Panola,32,6.6,15,30
Parker,34,7.4,16,28
Parmer,31,7.5,,26
Pecos,30,7.2,19,28
Polk,34,5.6,23,30
Potter,33,5.4,25,31
Presidio,25,6.6,18,29
Rains,29,7.8,,27
Randall,26,7.5,14,21
Reagan,30,8.8,,27
Real,28,1.9,,28
Red River,32,4.6,33,32
Reeves,30,6.4,,28
Refugio,30,7.3,,29
Roberts,29,5.7,,27
Robertson,32,6.0,,27
Rockwall,26,7.9,,28
Runnels,30,6.2,,27
Rusk,37,6.4,15,27
Sabine,31,4.8,,29
San Augustine,30,4.4,,28
San Jacinto,30,7.2,,32
San Patricio,29,7.1,20,25
San Saba,30,6.3,,28
Schleicher,30,8.0,,27
Scurry,29,6.6,12,33
Shackelford,33,7.6,,28
Shelby,33,6.2,17,28
Sherman,30,7.7,,28
Smith,27,6.3,18,26
Somervell,28,7.9,,27
Starr,31,3.4,33,24
Stephens,30,6.3,,26
Sterling,31,4.2,,27
Stonewall,29,7.4,,29
Sutton,30,8.7,,25
Swisher,29,6.5,,30
Tarrant,29,6.4,15,24
Taylor,28,6.0,17,25
Terrell,28,3.3,,30
Terry,34,5.6,24,28
Throckmorton,29,4.2,,28
Titus,30,6.7,18,25
Tom Green,28,6.4,19,28
Travis,21,6.4,13,16
Trinity,32,6.6,24,31
Tyler,31,4.4,26,30
Upshur,33,6.8,,33
Upton,31,7.7,,28
Uvalde,30,5.4,20,28
Val Verde,28,6.5,31,26
Van Zandt,34,7.2,21,36
Victoria,33,6.3,23,25
Walker,30,5.2,16,27
Waller,31,6.6,,26
Ward,30,6.7,,27
Washington,28,6.6,,26
Webb,31,6.9,26,27
Wharton,31,6.5,20,30
Wheeler,29,7.9,,29
Wichita,32,5.9,20,29
Wilbarger,29,6.1,,28
Willacy,30,6.5,,27
Williamson,28,7.2,12,18
Wilson,28,8.2,18,27
Winkler,31,8.4,,25
Wise,30,7.8,14,26
Wood,30,7.0,22,28
Yoakum,30,8.4,,28
Young,27,6.0,25,29
Zapata,31,5.1,28,28
Zavala,28,4.6,,28